Time,Ambient (deg C)
2018-04-04 00:09:55.153874,8.5
2018-04-04 00:19:55.151565,8.5
2018-04-04 00:29:55.149256,8.3
2018-04-04 00:39:55.146946,8.5
2018-04-04 00:49:55.144637,8.3
2018-04-04 00:59:55.142328,8.5
2018-04-04 01:09:55.140019,8.3
2018-04-04 01:19:55.137709,8.3
2018-04-04 01:29:55.135400,8.3
2018-04-04 01:39:55.133091,8.3
2018-04-04 01:49:55.130781,8.3
2018-04-04 01:59:55.128472,8.3
2018-04-04 02:09:55.126163,8.1
2018-04-04 02:19:55.123853,8.1
2018-04-04 02:29:55.121544,8.1
2018-04-04 02:39:55.119235,8.1
2018-04-04 02:49:55.116926,8.1
2018-04-04 02:59:55.114616,8.1
2018-04-04 03:09:55.112307,8.1
2018-04-04 03:19:55.109998,8.1
2018-04-04 03:29:55.107688,8.1
2018-04-04 03:39:55.105379,8.1
2018-04-04 03:49:55.103070,8.0
2018-04-04 03:59:55.100760,8.0
2018-04-04 04:09:55.098451,7.9
2018-04-04 04:19:55.096142,7.9
2018-04-04 04:29:55.093833,7.9
2018-04-04 04:39:55.091523,7.8
2018-04-04 04:49:55.089214,7.8
2018-04-04 04:59:55.086905,7.9
2018-04-04 05:09:55.084595,7.8
2018-04-04 05:19:55.082286,7.8
2018-04-04 05:29:55.079977,7.8
2018-04-04 05:39:55.077667,7.8
2018-04-04 05:49:55.075358,7.6
2018-04-04 05:59:55.073049,7.6
2018-04-04 06:09:55.070740,7.6
2018-04-04 06:19:55.068430,7.6
2018-04-04 06:29:55.066121,7.6
2018-04-04 06:39:55.063812,7.6
2018-04-04 06:49:55.061502,7.6
2018-04-04 06:59:55.059193,7.6
2018-04-04 07:09:55.056884,7.6
2018-04-04 07:19:55.054574,7.6
2018-04-04 07:29:55.052265,7.6
2018-04-04 07:39:55.049956,7.8
2018-04-04 07:49:55.047647,7.8
2018-04-04 07:59:55.045337,7.8
2018-04-04 08:09:55.043028,7.8
2018-04-04 08:19:55.040719,7.9
2018-04-04 08:29:55.038409,7.9
2018-04-04 08:39:55.036100,7.9
2018-04-04 08:49:55.033791,7.9
2018-04-04 08:59:55.031481,7.9
2018-04-04 09:09:55.029172,8.0
2018-04-04 09:19:55.026863,8.0
2018-04-04 09:29:55.024554,8.0
2018-04-04 09:39:55.022244,8.1
2018-04-04 09:49:55.019935,8.1
2018-04-04 09:59:55.017626,8.1
2018-04-04 10:09:55.015316,8.1
2018-04-04 10:19:55.013007,8.1
2018-04-04 10:29:55.010698,8.1
2018-04-04 10:39:55.008388,8.3
2018-04-04 10:49:55.006079,8.3
2018-04-04 10:59:55.003770,8.3
2018-04-04 11:09:55.001461,8.3
2018-04-04 11:19:54.999151,8.3
2018-04-04 11:29:54.996842,8.3
2018-04-04 11:39:54.994533,8.5
2018-04-04 11:49:54.992223,8.5
2018-04-04 11:59:54.989914,8.5
2018-04-04 12:09:54.987605,8.5
2018-04-04 12:19:54.985295,8.5
2018-04-04 12:29:54.982986,8.5
2018-04-04 12:39:54.980677,8.6
2018-04-04 12:49:54.978368,8.6
2018-04-04 12:59:54.976058,8.6
2018-04-04 13:09:54.973749,8.6
2018-04-04 13:19:54.971440,8.6
2018-04-04 13:29:54.969130,8.6
2018-04-04 13:39:54.966821,8.6
2018-04-04 13:49:54.964512,8.6
2018-04-04 13:59:54.962202,8.6
2018-04-04 14:09:54.959893,8.6
2018-04-04 14:19:54.957584,8.6
2018-04-04 14:29:54.955275,8.6
2018-04-04 14:39:54.952965,8.6
2018-04-04 14:49:54.950656,8.8
2018-04-04 14:59:54.948347,8.6
2018-04-04 15:09:54.946037,8.6
2018-04-04 15:19:54.943728,8.6
2018-04-04 15:29:54.941419,8.6
2018-04-04 15:39:54.939109,8.6
2018-04-04 15:49:54.936800,8.6
2018-04-04 15:59:54.934491,8.6
2018-04-04 16:09:54.932182,8.6
2018-04-04 16:19:54.929872,8.6
2018-04-04 16:29:54.927563,8.6
2018-04-04 16:39:54.925254,8.6
2018-04-04 16:49:54.922944,8.6
2018-04-04 16:59:54.920635,8.6
2018-04-04 17:09:54.918326,8.6
2018-04-04 17:19:54.916016,8.6
2018-04-04 17:29:54.913707,8.6
2018-04-04 17:39:54.911398,8.6
2018-04-04 17:49:54.909089,8.6
2018-04-04 17:59:54.906779,8.6
2018-04-04 18:09:54.904470,8.6
2018-04-04 18:19:54.902161,8.6
2018-04-04 18:29:54.899851,8.8
2018-04-04 18:39:54.897542,8.8
2018-04-04 18:49:54.895233,8.8
2018-04-04 18:59:54.892923,8.6
2018-04-04 19:09:54.890614,8.6
2018-04-04 19:19:54.888305,8.8
2018-04-04 19:29:54.885995,8.6
2018-04-04 19:39:54.883686,8.6
2018-04-04 19:49:54.881377,8.6
2018-04-04 19:59:54.879068,8.6
2018-04-04 20:09:54.876758,8.6
2018-04-04 20:19:54.874449,8.6
2018-04-04 20:29:54.872140,8.6
2018-04-04 20:39:54.869830,8.6
2018-04-04 20:49:54.867521,8.6
2018-04-04 20:59:54.865212,8.6
2018-04-04 21:09:54.862902,8.6
2018-04-04 21:19:54.860593,8.6
2018-04-04 21:29:54.858284,8.6
2018-04-04 21:39:54.855975,8.6
2018-04-04 21:49:54.853665,8.5
2018-04-04 21:59:54.851356,8.5
2018-04-04 22:09:54.849047,8.5
2018-04-04 22:19:54.846737,8.3
2018-04-04 22:29:54.844428,8.3
2018-04-04 22:39:54.842119,8.3
2018-04-04 22:49:54.839809,8.3
2018-04-04 22:59:54.837500,8.3
2018-04-04 23:09:54.835191,8.1
2018-04-04 23:19:54.832882,8.1
2018-04-04 23:29:54.830572,8.1
2018-04-04 23:39:54.828263,8.1
2018-04-04 23:49:54.825954,8.1
2018-04-04 23:59:54.823644,8.1
2018-04-05 00:09:54.821335,8.1
2018-04-05 00:19:54.819026,8.0
2018-04-05 00:29:54.816716,7.9
2018-04-05 00:39:54.814407,7.9
2018-04-05 00:49:54.812098,7.9
2018-04-05 00:59:54.809789,7.9
2018-04-05 01:09:54.807479,7.9
2018-04-05 01:19:54.805170,7.8
2018-04-05 01:29:54.802861,7.8
2018-04-05 01:39:54.800551,7.8
2018-04-05 01:49:54.798242,7.8
2018-04-05 01:59:54.795933,7.8
2018-04-05 02:09:54.793623,7.8
2018-04-05 02:19:54.791314,7.6
2018-04-05 02:29:54.789005,7.6
2018-04-05 02:39:54.786696,7.6
2018-04-05 02:49:54.784386,7.6
2018-04-05 02:59:54.782077,7.6
2018-04-05 03:09:54.779768,7.6
2018-04-05 03:19:54.777458,7.6
2018-04-05 03:29:54.775149,7.6
2018-04-05 03:39:54.772840,7.6
2018-04-05 03:49:54.770530,7.6
2018-04-05 03:59:54.768221,7.6
2018-04-05 04:09:54.765912,7.6
2018-04-05 04:19:54.763603,7.6
2018-04-05 04:29:54.761293,7.8
2018-04-05 04:39:54.758984,7.8
2018-04-05 04:49:54.756675,7.8
2018-04-05 04:59:54.754365,7.8
2018-04-05 05:09:54.752056,7.8
2018-04-05 05:19:54.749747,7.8
2018-04-05 05:29:54.747437,7.9
2018-04-05 05:39:54.745128,7.9
2018-04-05 05:49:54.742819,7.9
2018-04-05 05:59:54.740510,7.9
2018-04-05 06:09:54.738200,7.9
2018-04-05 06:19:54.735891,7.9
2018-04-05 06:29:54.733582,7.9
2018-04-05 06:39:54.731272,7.9
2018-04-05 06:49:54.728963,7.9
2018-04-05 06:59:54.726654,7.9
2018-04-05 07:09:54.724344,7.9
2018-04-05 07:19:54.722035,7.9
2018-04-05 07:29:54.719726,8.0
2018-04-05 07:39:54.717417,7.9
2018-04-05 07:49:54.715107,8.0
2018-04-05 07:59:54.712798,8.0
2018-04-05 08:09:54.710489,7.9
2018-04-05 08:19:54.708179,8.0
2018-04-05 08:29:54.705870,8.0
2018-04-05 08:39:54.703561,8.0
2018-04-05 08:49:54.701251,7.9
2018-04-05 08:59:54.698942,8.0
2018-04-05 09:09:54.696633,8.0
2018-04-05 09:19:54.694324,8.0
2018-04-05 09:29:54.692014,8.0
2018-04-05 09:39:54.689705,8.0
2018-04-05 09:49:54.687396,8.0
2018-04-05 09:59:54.685086,8.0
2018-04-05 10:09:54.682777,8.0
2018-04-05 10:19:54.680468,8.0
2018-04-05 10:29:54.678158,8.0
2018-04-05 10:39:54.675849,8.0
2018-04-05 10:49:54.673540,8.0
2018-04-05 10:59:54.671231,8.0
2018-04-05 11:09:54.668921,8.0
2018-04-05 11:19:54.666612,8.0
2018-04-05 11:29:54.664303,8.0
2018-04-05 11:39:54.661993,8.1
2018-04-05 11:49:54.659684,8.1
2018-04-05 11:59:54.657375,8.1
2018-04-05 12:09:54.655065,8.1
2018-04-05 12:19:54.652756,8.1
2018-04-05 12:29:54.650447,8.1
2018-04-05 12:39:54.648138,8.1
2018-04-05 12:49:54.645828,8.0
2018-04-05 12:59:54.643519,8.0
2018-04-05 13:09:54.641210,7.9
2018-04-05 13:19:54.638900,8.0
2018-04-05 13:29:54.636591,7.9
2018-04-05 13:39:54.634282,7.9
2018-04-05 13:49:54.631972,7.9
2018-04-05 13:59:54.629663,7.9
2018-04-05 14:09:54.627354,7.9
2018-04-05 14:19:54.625045,7.9
2018-04-05 14:29:54.622735,7.9
2018-04-05 14:39:54.620426,7.9
2018-04-05 14:49:54.618117,7.8
2018-04-05 14:59:54.615807,7.8
2018-04-05 15:09:54.613498,7.6
2018-04-05 15:19:54.611189,7.6
2018-04-05 15:29:54.608879,7.6
2018-04-05 15:39:54.606570,7.6
2018-04-05 15:49:54.604261,7.6
2018-04-05 15:59:54.601952,7.5
2018-04-05 16:09:54.599642,7.5
2018-04-05 16:19:54.597333,7.5
2018-04-05 16:29:54.595024,7.5
2018-04-05 16:39:54.592714,7.5
2018-04-05 16:49:54.590405,7.5
2018-04-05 16:59:54.588096,7.5
2018-04-05 17:09:54.585786,7.5
2018-04-05 17:19:54.583477,7.5
2018-04-05 17:29:54.581168,7.4
2018-04-05 17:39:54.578859,7.5
2018-04-05 17:49:54.576549,7.5
2018-04-05 17:59:54.574240,7.4
2018-04-05 18:09:54.571931,7.4
2018-04-05 18:19:54.569621,7.4
2018-04-05 18:29:54.567312,7.4
2018-04-05 18:39:54.565003,7.4
2018-04-05 18:49:54.562693,7.4
2018-04-05 18:59:54.560384,7.4
2018-04-05 19:09:54.558075,7.3
2018-04-05 19:19:54.555766,7.4
2018-04-05 19:29:54.553456,7.3
2018-04-05 19:39:54.551147,7.3
2018-04-05 19:49:54.548838,7.3
2018-04-05 19:59:54.546528,7.4
2018-04-05 20:09:54.544219,7.3
2018-04-05 20:19:54.541910,7.3
2018-04-05 20:29:54.539600,7.3
2018-04-05 20:39:54.537291,7.3
2018-04-05 20:49:54.534982,7.3
2018-04-05 20:59:54.532672,7.1
2018-04-05 21:09:54.530363,7.3
2018-04-05 21:19:54.528054,7.3
2018-04-05 21:29:54.525745,7.3
2018-04-05 21:39:54.523435,7.1
2018-04-05 21:49:54.521126,7.1
2018-04-05 21:59:54.518817,7.1
2018-04-05 22:09:54.516507,7.1
2018-04-05 22:19:54.514198,7.1
2018-04-05 22:29:54.511889,7.0
2018-04-05 22:39:54.509579,7.0
2018-04-05 22:49:54.507270,7.0
2018-04-05 22:59:54.504961,7.0
2018-04-05 23:09:54.502652,7.0
2018-04-05 23:19:54.500342,7.0
2018-04-05 23:29:54.498033,7.0
2018-04-05 23:39:54.495724,7.0
2018-04-05 23:49:54.493414,7.0
2018-04-05 23:59:54.491105,7.0
2018-04-06 00:09:54.488796,7.0
2018-04-06 00:19:54.486486,7.0
2018-04-06 00:29:54.484177,7.0
2018-04-06 00:39:54.481868,7.0
2018-04-06 00:49:54.479559,6.9
2018-04-06 00:59:54.477249,6.9
2018-04-06 01:09:54.474940,6.9
2018-04-06 01:19:54.472631,6.9
2018-04-06 01:29:54.470321,6.9
2018-04-06 01:39:54.468012,6.9
2018-04-06 01:49:54.465703,6.9
2018-04-06 01:59:54.463393,6.8
2018-04-06 02:09:54.461084,6.8
2018-04-06 02:19:54.458775,6.8
2018-04-06 02:29:54.456466,6.8
2018-04-06 02:39:54.454156,6.8
2018-04-06 02:49:54.451847,6.8
2018-04-06 02:59:54.449538,6.8
2018-04-06 03:09:54.447228,6.6
2018-04-06 03:19:54.444919,6.6
2018-04-06 03:29:54.442610,6.6
2018-04-06 03:39:54.440300,6.6
2018-04-06 03:49:54.437991,6.6
2018-04-06 03:59:54.435682,6.6
2018-04-06 04:09:54.433373,6.6
2018-04-06 04:19:54.431063,6.6
2018-04-06 04:29:54.428754,6.6
2018-04-06 04:39:54.426445,6.6
2018-04-06 04:49:54.424135,6.6
2018-04-06 04:59:54.421826,6.5
2018-04-06 05:09:54.419517,6.6
2018-04-06 05:19:54.417207,6.6
2018-04-06 05:29:54.414898,6.6
2018-04-06 05:39:54.412589,6.6
2018-04-06 05:49:54.410280,6.6
2018-04-06 05:59:54.407970,6.5
2018-04-06 06:09:54.405661,6.6
2018-04-06 06:19:54.403352,6.6
2018-04-06 06:29:54.401042,6.5
2018-04-06 06:39:54.398733,6.6
2018-04-06 06:49:54.396424,6.6
2018-04-06 06:59:54.394114,6.6
2018-04-06 07:09:54.391805,6.6
2018-04-06 07:19:54.389496,6.8
2018-04-06 07:29:54.387187,6.8
2018-04-06 07:39:54.384877,6.8
2018-04-06 07:49:54.382568,6.9
2018-04-06 07:59:54.380259,6.9
2018-04-06 08:09:54.377949,6.9
2018-04-06 08:19:54.375640,7.0
2018-04-06 08:29:54.373331,7.0
2018-04-06 08:39:54.371021,7.0
2018-04-06 08:49:54.368712,7.0
2018-04-06 08:59:54.366403,7.0
2018-04-06 09:09:54.364094,7.0
2018-04-06 09:19:54.361784,7.0
2018-04-06 09:29:54.359475,7.1
2018-04-06 09:39:54.357166,7.1
2018-04-06 09:49:54.354856,7.1
2018-04-06 09:59:54.352547,7.3
2018-04-06 10:09:54.350238,7.3
2018-04-06 10:19:54.347928,7.3
2018-04-06 10:29:54.345619,7.3
2018-04-06 10:39:54.343310,7.4
2018-04-06 10:49:54.341001,7.4
2018-04-06 10:59:54.338691,7.4
2018-04-06 11:09:54.336382,7.5
2018-04-06 11:19:54.334073,7.4
2018-04-06 11:29:54.331763,7.4
2018-04-06 11:39:54.329454,7.5
2018-04-06 11:49:54.327145,7.5
2018-04-06 11:59:54.324835,7.5
2018-04-06 12:09:54.322526,7.5
2018-04-06 12:19:54.320217,7.5
2018-04-06 12:29:54.317908,7.5
2018-04-06 12:39:54.315598,7.5
2018-04-06 12:49:54.313289,7.5
2018-04-06 12:59:54.310980,7.5
2018-04-06 13:09:54.308670,7.6
2018-04-06 13:19:54.306361,7.5
2018-04-06 13:29:54.304052,7.6
2018-04-06 13:39:54.301742,7.6
2018-04-06 13:49:54.299433,7.6
2018-04-06 13:59:54.297124,7.6
2018-04-06 14:09:54.294815,7.8
2018-04-06 14:19:54.292505,7.6
2018-04-06 14:29:54.290196,7.6
2018-04-06 14:39:54.287887,7.8
2018-04-06 14:49:54.285577,7.6
2018-04-06 14:59:54.283268,7.8
2018-04-06 15:09:54.280959,7.8
2018-04-06 15:19:54.278649,7.8
2018-04-06 15:29:54.276340,7.8
2018-04-06 15:39:54.274031,7.8
2018-04-06 15:49:54.271722,7.8
2018-04-06 15:59:54.269412,7.9
2018-04-06 16:09:54.267103,7.9
2018-04-06 16:19:54.264794,7.9
2018-04-06 16:29:54.262484,7.9
2018-04-06 16:39:54.260175,7.9
2018-04-06 16:49:54.257866,7.9
2018-04-06 16:59:54.255556,7.9
2018-04-06 17:09:54.253247,7.9
2018-04-06 17:19:54.250938,7.9
2018-04-06 17:29:54.248629,7.9
2018-04-06 17:39:54.246319,7.9
2018-04-06 17:49:54.244010,7.9
2018-04-06 17:59:54.241701,7.9
2018-04-06 18:09:54.239391,8.0
2018-04-06 18:19:54.237082,8.0
2018-04-06 18:29:54.234773,8.0
2018-04-06 18:39:54.232463,8.0
2018-04-06 18:49:54.230154,8.0
2018-04-06 18:59:54.227845,8.0
2018-04-06 19:09:54.225536,8.0
2018-04-06 19:19:54.223226,8.0
2018-04-06 19:29:54.220917,8.0
2018-04-06 19:39:54.218608,8.0
2018-04-06 19:49:54.216298,8.0
2018-04-06 19:59:54.213989,8.1
2018-04-06 20:09:54.211680,8.0
2018-04-06 20:19:54.209370,8.0
2018-04-06 20:29:54.207061,8.0
2018-04-06 20:39:54.204752,8.0
2018-04-06 20:49:54.202443,8.0
2018-04-06 20:59:54.200133,8.0
2018-04-06 21:09:54.197824,7.9
2018-04-06 21:19:54.195515,8.0
2018-04-06 21:29:54.193205,8.0
2018-04-06 21:39:54.190896,8.0
2018-04-06 21:49:54.188587,7.9
2018-04-06 21:59:54.186277,7.9
2018-04-06 22:09:54.183968,7.9
2018-04-06 22:19:54.181659,7.9
2018-04-06 22:29:54.179350,7.9
2018-04-06 22:39:54.177040,7.8
2018-04-06 22:49:54.174731,7.9
2018-04-06 22:59:54.172422,7.8
2018-04-06 23:09:54.170112,7.8
2018-04-06 23:19:54.167803,7.8
2018-04-06 23:29:54.165494,7.8
2018-04-06 23:39:54.163184,7.8
2018-04-06 23:49:54.160875,7.6
2018-04-06 23:59:54.158566,7.6
2018-04-07 00:09:54.156256,7.6
2018-04-07 00:19:54.153947,7.5
2018-04-07 00:29:54.151638,7.6
2018-04-07 00:39:54.149329,7.5
2018-04-07 00:49:54.147019,7.5
2018-04-07 00:59:54.144710,7.5
2018-04-07 01:09:54.142401,7.5
2018-04-07 01:19:54.140091,7.5
2018-04-07 01:29:54.137782,7.5
2018-04-07 01:39:54.135473,7.5
2018-04-07 01:49:54.133163,7.5
2018-04-07 01:59:54.130854,7.4
2018-04-07 02:09:54.128545,7.4
2018-04-07 02:19:54.126236,7.4
2018-04-07 02:29:54.123926,7.3
2018-04-07 02:39:54.121617,7.3
2018-04-07 02:49:54.119308,7.4
2018-04-07 02:59:54.116998,7.3
2018-04-07 03:09:54.114689,7.3
2018-04-07 03:19:54.112380,7.3
2018-04-07 03:29:54.110070,7.1
2018-04-07 03:39:54.107761,7.3
2018-04-07 03:49:54.105452,7.1
2018-04-07 03:59:54.103143,7.1
2018-04-07 04:09:54.100833,7.1
2018-04-07 04:19:54.098524,7.1
2018-04-07 04:29:54.096215,7.1
2018-04-07 04:39:54.093905,7.1
2018-04-07 04:49:54.091596,7.1
2018-04-07 04:59:54.089287,7.1
2018-04-07 05:09:54.086977,7.1
2018-04-07 05:19:54.084668,7.1
2018-04-07 05:29:54.082359,7.1
2018-04-07 05:39:54.080050,7.1
2018-04-07 05:49:54.077740,7.1
2018-04-07 05:59:54.075431,7.3
2018-04-07 06:09:54.073122,7.3
2018-04-07 06:19:54.070812,7.3
2018-04-07 06:29:54.068503,7.3
2018-04-07 06:39:54.066194,7.3
2018-04-07 06:49:54.063884,7.3
2018-04-07 06:59:54.061575,7.3
2018-04-07 07:09:54.059266,7.4
2018-04-07 07:19:54.056957,7.4
2018-04-07 07:29:54.054647,7.5
2018-04-07 07:39:54.052338,7.5
2018-04-07 07:49:54.050029,7.5
2018-04-07 07:59:54.047719,7.5
2018-04-07 08:09:54.045410,7.5
2018-04-07 08:19:54.043101,7.6
2018-04-07 08:29:54.040791,7.6
2018-04-07 08:39:54.038482,7.8
2018-04-07 08:49:54.036173,7.8
2018-04-07 08:59:54.033864,7.8
2018-04-07 09:09:54.031554,7.8
2018-04-07 09:19:54.029245,7.9
2018-04-07 09:29:54.026936,7.9
2018-04-07 09:39:54.024626,7.9
2018-04-07 09:49:54.022317,8.0
2018-04-07 09:59:54.020008,8.1
2018-04-07 10:09:54.017698,8.0
2018-04-07 10:19:54.015389,8.1
2018-04-07 10:29:54.013080,8.1
2018-04-07 10:39:54.010771,8.1
2018-04-07 10:49:54.008461,8.1
2018-04-07 10:59:54.006152,8.1
2018-04-07 11:09:54.003843,8.1
2018-04-07 11:19:54.001533,8.1
2018-04-07 11:29:53.999224,8.3
2018-04-07 11:39:53.996915,8.3
2018-04-07 11:49:53.994605,8.3
